Date,Date value,Open,High,Low,Close,Adj Close,Volume
06-03-2020,43896,162.610001,163.110001,156,161.570007,160.732742,72821100
09-03-2020,43899,151,157.75,150,150.619995,149.839462,70419300
10-03-2020,43900,158.160004,161.029999,152.580002,160.919998,160.08609,65354400
11-03-2020,43901,157.130005,157.699997,151.149994,153.630005,152.833878,56371600
12-03-2020,43902,145.300003,153.470001,138.580002,139.059998,138.339371,93226400
13-03-2020,43903,147.5,161.910004,140.729996,158.830002,158.006912,92727400
16-03-2020,43906,140,149.350006,135,135.419998,134.718231,87905900
17-03-2020,43907,140,147.5,135,146.570007,145.810471,81059800
18-03-2020,43908,138,146,135.020004,140.399994,139.672424,81593200
19-03-2020,43909,142.770004,150.149994,139,142.710007,141.970474,85922700
20-03-2020,43910,146,147.100006,135.860001,137.350006,136.638245,84866200
23-03-2020,43913,137.009995,140.570007,132.520004,135.979996,135.275345,78975200
24-03-2020,43914,143.75,149.600006,141.270004,148.339996,147.571289,82516700
25-03-2020,43915,148.910004,154.330002,144.440002,146.919998,146.15863,75638200
26-03-2020,43916,148.399994,156.660004,148.369995,156.110001,155.301025,64568100
27-03-2020,43917,151.75,154.889999,149.199997,149.699997,148.924225,57042300
30-03-2020,43920,152.440002,160.600006,150.009995,160.229996,159.399673,63420300
31-03-2020,43921,159.399994,164.779999,156.559998,157.710007,156.892731,77927200
01-04-2020,43922,153,157.75,150.820007,152.110001,151.321747,57969900
02-04-2020,43923,151.860001,155.479996,150.360001,155.259995,154.455414,49630700
03-04-2020,43924,155.100006,157.380005,152.190002,153.830002,153.032837,41243300
06-04-2020,43927,160.320007,166.5,157.580002,165.270004,164.413544,67111700
07-04-2020,43928,169.589996,170,163.259995,163.490005,162.642776,62769000
08-04-2020,43929,165.669998,166.669998,163.5,165.130005,164.274277,48318200
09-04-2020,43930,166.360001,167.369995,163.330002,165.139999,164.284225,51431800
13-04-2020,43934,164.350006,165.570007,162.300003,165.509995,164.652313,41905300
14-04-2020,43935,169,173.75,168,173.699997,172.799866,52874300
15-04-2020,43936,171.199997,173.570007,169.240005,171.880005,170.989304,40940800
16-04-2020,43937,174.300003,177.279999,172.899994,177.039993,176.122543,50479600
17-04-2020,43938,179.5,180,175.869995,178.600006,177.674484,52765600
20-04-2020,43941,176.630005,178.75,174.990005,175.059998,174.152817,36669600
21-04-2020,43942,173.5,173.669998,166.110001,167.820007,166.950348,56203700
22-04-2020,43943,171.389999,174,170.820007,173.520004,172.620804,34651600
23-04-2020,43944,174.110001,175.059998,170.910004,171.419998,170.531677,32790800
24-04-2020,43945,172.059998,174.559998,170.710007,174.550003,173.645462,34305300
27-04-2020,43948,176.589996,176.899994,173.300003,174.050003,173.148056,33194400
28-04-2020,43949,175.589996,175.669998,169.389999,169.809998,168.930023,34276600
29-04-2020,43950,173.220001,177.679993,171.880005,177.429993,176.510529,51286600
30-04-2020,43951,180,180.399994,176.229996,179.210007,178.281311,53661300
01-05-2020,43952,175.800003,178.639999,174.009995,174.570007,173.665375,39370500
04-05-2020,43955,174.490005,179,173.800003,178.839996,177.913223,30372900
05-05-2020,43956,180.619995,183.649994,179.899994,180.759995,179.823273,36839200
06-05-2020,43957,182.080002,184.199997,181.630005,182.539993,181.594055,32139300
07-05-2020,43958,184.169998,184.550003,182.580002,183.600006,182.648575,28316000
08-05-2020,43959,184.979996,185,183.360001,184.679993,183.722946,30912600
11-05-2020,43962,183.149994,187.509995,182.850006,186.740005,185.772293,30809400
12-05-2020,43963,186.800003,187.039993,182.300003,182.509995,181.564194,32038200
13-05-2020,43964,182.550003,184.050003,176.539993,179.75,178.818512,44711500
14-05-2020,43965,177.539993,180.690002,175.679993,180.529999,179.594467,41873900
15-05-2020,43966,179.059998,187.059998,177,183.160004,182.210846,46610400
18-05-2020,43969,185.75,186.199997,183.960007,184.910004,183.951767,35306600
19-05-2020,43970,185.029999,186.600006,183.490005,183.630005,182.678406,26799100
20-05-2020,43971,184.809998,185.850006,183.940002,185.660004,185.21228,31261300
21-05-2020,43972,185.399994,186.669998,183.289993,183.429993,182.987656,29119500
22-05-2020,43973,183.190002,184.460007,182.539993,183.509995,183.067459,20826900
26-05-2020,43977,186.339996,186.5,181.100006,181.570007,181.132156,36073600
27-05-2020,43978,180.199997,181.990005,176.600006,181.809998,181.371567,39517100
28-05-2020,43979,180.740005,184.149994,180.380005,181.399994,180.962555,33810200
29-05-2020,43980,182.729996,184.270004,180.410004,183.25,182.80809,42146700
01-06-2020,43983,182.539993,183,181.460007,182.830002,182.389114,22622400
02-06-2020,43984,184.25,185,181.350006,184.910004,184.464096,30794600
03-06-2020,43985,184.820007,185.940002,183.580002,185.360001,184.91301,27311000
04-06-2020,43986,184.300003,185.839996,182.300003,182.919998,182.478882,28761800
05-06-2020,43987,182.619995,187.729996,182.009995,187.199997,186.748566,39893600
08-06-2020,43990,185.940002,188.550003,184.440002,188.360001,187.905777,33211600
09-06-2020,43991,188,190.699997,187.259995,189.800003,189.3423,29783900
10-06-2020,43992,191.130005,198.520004,191.009995,196.839996,196.365326,43872300
11-06-2020,43993,193.130005,195.759995,186.070007,186.270004,185.820816,52854700
12-06-2020,43994,190.539993,191.720001,185.179993,187.740005,187.287277,43345700
15-06-2020,43997,184.580002,190.820007,184.009995,188.940002,188.484375,32770200
16-06-2020,43998,192.889999,195.580002,191.460007,193.570007,193.10321,42556700
17-06-2020,43999,195.029999,196.320007,193.690002,194.240005,193.771591,25655900
18-06-2020,44000,194,196.490005,194,196.320007,195.846588,23061600
19-06-2020,44001,198.589996,199.289993,194.369995,195.149994,194.679398,44441100
22-06-2020,44004,195.789993,200.759995,195.229996,200.570007,200.086334,32818900
23-06-2020,44005,202.089996,203.949997,201.429993,201.910004,201.423096,30917400
24-06-2020,44006,201.600006,203.25,196.559998,197.839996,197.362915,36740600
25-06-2020,44007,197.800003,200.610001,195.470001,200.339996,199.856873,27803900
26-06-2020,44008,199.729996,199.889999,194.880005,196.330002,195.856552,54675800
29-06-2020,44011,195.779999,198.529999,193.550003,198.440002,197.961472,26701600
30-06-2020,44012,197.880005,204.399994,197.740005,203.509995,203.019226,34310300
01-07-2020,44013,203.139999,206.350006,201.770004,204.699997,204.20636,32061200
02-07-2020,44014,205.679993,208.020004,205,206.259995,205.762604,29315800
06-07-2020,44018,208.830002,211.130005,208.089996,210.699997,210.191895,31897600
07-07-2020,44019,210.449997,214.669998,207.990005,208.25,207.747803,33600700
08-07-2020,44020,210.070007,213.259995,208.690002,212.830002,212.316772,33600000
09-07-2020,44021,216.330002,216.380005,211.470001,214.320007,213.803177,33121700
10-07-2020,44022,213.619995,214.080002,211.080002,213.669998,213.154739,26177600
13-07-2020,44025,214.479996,215.800003,206.5,207.070007,206.570663,38135600
14-07-2020,44026,206.130005,208.850006,202.029999,208.350006,207.84758,37591800
15-07-2020,44027,209.559998,211.330002,205.029999,208.039993,207.538315,32179400
16-07-2020,44028,205.399994,205.699997,202.309998,203.919998,203.428253,29940700
17-07-2020,44029,204.470001,205.039993,201.389999,202.880005,202.390762,31635300
20-07-2020,44032,205,212.300003,203.009995,211.600006,211.089737,36884800
21-07-2020,44033,213.660004,213.940002,208.029999,208.75,208.246597,38105800
22-07-2020,44034,209.199997,212.300003,208.389999,211.75,211.239365,49605700
23-07-2020,44035,207.190002,210.919998,202.149994,202.539993,202.051575,67457000
24-07-2020,44036,200.419998,202.860001,197.509995,201.300003,200.814575,39827000
27-07-2020,44039,201.470001,203.970001,200.860001,203.850006,203.358429,30160900
28-07-2020,44040,203.610001,204.699997,201.740005,202.020004,201.532837,23251400
29-07-2020,44041,202.5,204.649994,202.009995,204.059998,203.567917,19632600
30-07-2020,44042,201,204.460007,199.570007,203.899994,203.408295,25079600
31-07-2020,44043,204.399994,205.100006,199.009995,205.009995,204.51561,51248000
03-08-2020,44046,211.520004,217.639999,210.440002,216.539993,216.017807,78983000
04-08-2020,44047,214.169998,214.770004,210.309998,213.289993,212.77565,49280100
05-08-2020,44048,214.899994,215,211.570007,212.940002,212.426498,28858600
06-08-2020,44049,212.339996,216.369995,211.550003,216.350006,215.828278,32656800
07-08-2020,44050,214.850006,215.699997,210.929993,212.479996,211.967606,27789600
10-08-2020,44053,211.669998,211.880005,206.350006,208.25,207.747803,36716500
11-08-2020,44054,207.160004,207.649994,203.139999,203.380005,202.889557,36446500
12-08-2020,44055,205.289993,210.279999,204.75,209.190002,208.685547,28041400
13-08-2020,44056,209.440002,211.350006,208.149994,208.699997,208.196716,22588900
14-08-2020,44057,208.759995,209.589996,207.509995,208.899994,208.39624,17958900
17-08-2020,44060,209.600006,211.190002,208.919998,210.279999,209.772919,20184800
18-08-2020,44061,210.529999,212.360001,209.210007,211.490005,210.979996,21336200
19-08-2020,44062,211.490005,212.100006,209.25,209.699997,209.699997,27627600
20-08-2020,44063,209.539993,215,208.910004,214.580002,214.580002,26981500
21-08-2020,44064,213.860001,216.25,212.850006,213.020004,213.020004,36249300
24-08-2020,44067,214.789993,215.520004,212.429993,213.690002,213.690002,25460100
25-08-2020,44068,213.100006,216.610001,213.100006,216.470001,216.470001,23043700
26-08-2020,44069,217.880005,222.089996,217.360001,221.149994,221.149994,39600800
27-08-2020,44070,222.889999,231.149994,219.399994,226.580002,226.580002,57602200
28-08-2020,44071,228.179993,230.639999,226.580002,228.910004,228.910004,26292900
31-08-2020,44074,227,228.699997,224.309998,225.529999,225.529999,28774200
01-09-2020,44075,225.509995,227.449997,224.429993,227.270004,227.270004,25791200
02-09-2020,44076,227.970001,232.860001,227.350006,231.649994,231.649994,34080800
03-09-2020,44077,229.270004,229.309998,214.960007,217.300003,217.300003,58400300
04-09-2020,44078,215.100006,218.360001,205.190002,214.25,214.25,59664100
08-09-2020,44082,206.5,210.029999,202.199997,202.660004,202.660004,52924300
09-09-2020,44083,207.600006,214.839996,206.699997,211.289993,211.289993,45679000
10-09-2020,44084,213.399994,214.740005,204.110001,205.369995,205.369995,35461500
11-09-2020,44085,207.199997,208.630005,201.240005,204.029999,204.029999,33620100
14-09-2020,44088,204.240005,209.199997,204.029999,205.410004,205.410004,30375800
15-09-2020,44089,208.419998,209.779999,206.929993,208.779999,208.779999,21823900
16-09-2020,44090,210.619995,210.649994,204.639999,205.050003,205.050003,26328100
17-09-2020,44091,200.050003,204.330002,199.960007,202.910004,202.910004,34011300
18-09-2020,44092,202.800003,203.649994,196.25,200.389999,200.389999,55225300
21-09-2020,44095,197.190002,202.710007,196.380005,202.539993,202.539993,39839700
22-09-2020,44096,205.059998,208.100006,202.080002,207.419998,207.419998,33517100
23-09-2020,44097,207.899994,208.100006,200.029999,200.589996,200.589996,30803800
24-09-2020,44098,199.850006,205.570007,199.199997,203.190002,203.190002,31202500
25-09-2020,44099,203.550003,209.039993,202.539993,207.820007,207.820007,29437300
28-09-2020,44102,210.880005,212.570007,208.059998,209.440002,209.440002,32004900
29-09-2020,44103,209.350006,210.070007,206.809998,207.259995,207.259995,24221900
30-09-2020,44104,207.729996,211.979996,206.539993,210.330002,210.330002,33780700
01-10-2020,44105,213.490005,213.990005,211.320007,212.460007,212.460007,27158400
02-10-2020,44106,208,210.990005,205.539993,206.190002,206.190002,33154800
05-10-2020,44109,207.220001,210.410004,206.979996,210.380005,210.380005,21331600
06-10-2020,44110,208.820007,210.179993,204.820007,205.910004,205.910004,28554300
07-10-2020,44111,207.059998,210.110001,206.720001,209.830002,209.830002,25681100
08-10-2020,44112,210.509995,211.190002,208.320007,210.580002,210.580002,19925800
09-10-2020,44113,211.229996,215.860001,211.229996,215.809998,215.809998,26458000
12-10-2020,44116,218.789993,223.860001,216.809998,221.399994,221.399994,40461400
13-10-2020,44117,222.720001,225.210007,220.429993,222.860001,222.860001,28950800
14-10-2020,44118,223,224.220001,219.130005,220.860001,220.860001,23451700
15-10-2020,44119,217.100006,220.360001,216.009995,219.660004,219.660004,22733100
16-10-2020,44120,220.149994,222.289993,219.320007,219.660004,219.660004,26057900
19-10-2020,44123,220.419998,222.300003,213.720001,214.220001,214.220001,27625800
20-10-2020,44124,215.800003,217.369995,213.089996,214.649994,214.649994,22753500
21-10-2020,44125,213.119995,216.919998,213.119995,214.800003,214.800003,22724900
22-10-2020,44126,213.929993,216.059998,211.699997,214.889999,214.889999,22351500
23-10-2020,44127,215.029999,216.279999,213.160004,216.229996,216.229996,18879600
26-10-2020,44130,213.850006,216.339996,208.100006,210.080002,210.080002,37111600
27-10-2020,44131,211.589996,214.669998,210.330002,213.25,213.25,35762400
